WEO Country Code,ISO,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2015,2016,2017,2018,2019,2020,2021,2022,Estimates Start After
512,AFG,Afghanistan,Gross domestic product per capita constant prices,Purchasing power parity; 2011 international dollar,Units,See notes for:  Gross domestic product constant prices (National currency) Population (Persons).,1886.340,1850.449,1721.473,1769.910,1828.551,1898.801,1957.049,2027.117,2013
914,ALB,Albania,Gross domestic product per capita constant prices,Purchasing power parity; 2011 international dollar,Units,See notes for:  Gross domestic product constant prices (National currency) Population (Persons).,10586.758,10960.649,11366.488,11795.563,12260.035,12756.249,13275.057,13821.712,2011
612,DZA,Algeria,Gross domestic product per capita constant prices,Purchasing power parity; 2011 international dollar,Units,See notes for:  Gross domestic product constant prices (National currency) Population (Persons).,13692.846,13867.363,13807.036,13652.949,13605.389,13606.551,13686.805,13801.259,2016
614,AGO,Angola,Gross domestic product per capita constant prices,Purchasing power parity; 2011 international dollar,Units,See notes for:  Gross domestic product constant prices (National currency) Population (Persons).,6535.226,6302.664,6209.417,6122.178,6026.963,5940.079,5845.492,5756.517,2015
311,ATG,Antigua and Barbuda,Gross domestic product per capita constant prices,Purchasing power parity; 2011 international dollar,Units,See notes for:  Gross domestic product constant prices (National currency) Population (Persons).,22550.451,23502.443,23876.648,24331.264,24674.175,24899.860,25127.609,25357.442,2011
213,ARG,Argentina,Gross domestic product per capita constant prices,Purchasing power parity; 2011 international dollar,Units,See notes for:  Gross domestic product constant prices (National currency) Population (Persons).,19227.865,18594.338,18844.166,19105.593,19397.676,19787.696,20190.798,20612.675,2013
911,ARM,Armenia,Gross domestic product per capita constant prices,Purchasing power parity; 2011 international dollar,Units,See notes for:  Gross domestic product constant prices (National currency) Population (Persons).,7994.229,8008.708,8292.075,8531.863,8787.116,9058.792,9366.041,9739.904,2014
193,AUS,Australia,Gross domestic product per capita constant prices,Purchasing power parity; 2011 international dollar,Units,See notes for:  Gross domestic product constant prices (National currency) Population (Persons).,44741.008,45168.793,45461.725,46074.993,46709.174,47285.066,47843.054,48364.267,2015
122,AUT,Austria,Gross domestic product per capita constant prices,Purchasing power parity; 2011 international dollar,Units,See notes for:  Gross domestic product constant prices (National currency) Population (Persons).,44165.528,44253.922,44882.926,45353.367,45695.690,46065.459,46425.382,46807.012,2016
912,AZE,Azerbaijan,Gross domestic product per capita constant prices,Purchasing power parity; 2011 international dollar,Units,See notes for:  Gross domestic product constant prices (National currency) Population (Persons).,16834.735,16183.391,15888.036,15964.864,16308.708,16601.489,16957.499,17345.383,2015
